observation_id	outcome	rank	rank_bucket	top1	top5	top10	top20	source
rank_095	correct	13	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_096	correct	13	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_097	correct	13	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_098	correct	14	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_099	correct	16	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_100	correct	20	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_101	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_102	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_103	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_104	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_105	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_106	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_107	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_108	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_109	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_110	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_111	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_112	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_113	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_114	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_115	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_116	correct	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_117	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_118	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_119	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_120	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_121	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_122	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_123	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_124	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_125	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_126	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_127	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_128	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_129	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_130	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_131	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_132	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_133	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_134	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_135	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_136	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_137	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_138	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_139	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_140	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_141	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_142	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_143	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_144	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_145	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_146	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_147	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_148	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_149	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_150	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_151	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_152	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_153	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_154	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_155	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_156	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_157	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_158	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_159	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_160	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_161	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_162	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_163	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_164	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_165	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_166	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_167	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_168	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_169	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_170	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_171	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_172	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_173	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_174	wrong	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_175	wrong	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_176	wrong	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_177	wrong	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_178	wrong	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_179	wrong	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_180	wrong	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_181	wrong	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_182	wrong	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_183	wrong	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_184	wrong	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_185	wrong	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_186	wrong	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_187	wrong	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_188	wrong	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_189	wrong	4	4	0	1	1	1	legacy_rank_correct_figure_counts
rank_190	wrong	4	4	0	1	1	1	legacy_rank_correct_figure_counts
rank_191	wrong	4	4	0	1	1	1	legacy_rank_correct_figure_counts
rank_192	wrong	5	5	0	1	1	1	legacy_rank_correct_figure_counts
rank_193	wrong	5	5	0	1	1	1	legacy_rank_correct_figure_counts
rank_194	wrong	5	5	0	1	1	1	legacy_rank_correct_figure_counts
rank_195	wrong	5	5	0	1	1	1	legacy_rank_correct_figure_counts
rank_196	wrong	6	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_197	wrong	6	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_198	wrong	6	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_199	wrong	6	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_200	wrong	6	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_201	wrong	6	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_202	wrong	7	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_203	wrong	7	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_204	wrong	7	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_205	wrong	8	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_206	wrong	8	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_207	wrong	9	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_208	wrong	9	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_209	wrong	10	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_210	wrong	10	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_211	wrong	10	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_212	wrong	10	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_213	wrong	10	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_214	wrong	11	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_215	wrong	12	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_216	wrong	12	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_217	wrong	13	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_218	wrong	13	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_219	wrong	13	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_220	wrong	15	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_221	wrong	17	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_222	wrong	18	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_223	wrong	19	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_224	wrong	20	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_225	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_226	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_227	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_228	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_229	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_230	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_231	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_232	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_233	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_234	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_235	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_236	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_237	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_238	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_239	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_240	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_241	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_242	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_243	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_244	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_245	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_246	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_247	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_248	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_249	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_250	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_251	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_252	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_253	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_254	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_255	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_256	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_257	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_258	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_259	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_260	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_261	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_262	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_263	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_264	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_265	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_266	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_267	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_268	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_269	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_270	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_271	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_272	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_273	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_274	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_275	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_276	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_277	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_278	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_279	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_280	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_281	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_282	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_283	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_284	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_285	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_286	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_287	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_288	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_289	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_290	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_291	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_292	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_293	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_294	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_295	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_296	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_297	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_298	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_299	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_300	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_301	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_302	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_303	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_304	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_305	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_306	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_307	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_308	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_309	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_310	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_311	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_312	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_313	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_314	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_315	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_316	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_317	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_318	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_319	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
rank_320	wrong	0	other	0	0	0	0	legacy_rank_correct_figure_counts
